id,commitment,undrawn,outstanding,currency
95,116,546,,EUR
96,117,547,,EUR
97,118,548,,EUR
98,119,549,,EUR
99,120,550,,EUR
100,121,551,,EUR
101,122,552,,EUR
102,123,553,,EUR
103,124,554,,EUR
104,125,555,,EUR
105,126,556,,EUR
106,127,557,,EUR
107,128,558,,EUR
108,129,559,,EUR
109,130,560,,EUR
110,131,561,,EUR
111,132,562,,EUR
112,133,563,,EUR
113,134,564,,EUR
114,135,565,,EUR
115,136,566,,EUR
116,137,567,,EUR
117,138,568,,EUR
118,139,569,,EUR
119,140,570,,EUR
120,141,571,,EUR
121,142,572,,EUR
122,143,573,,EUR
123,144,574,,EUR
124,145,575,,EUR
125,146,576,,EUR
126,147,577,,EUR
127,148,578,,EUR
128,149,579,,EUR
129,150,580,,EUR
130,151,581,,EUR
131,152,582,,EUR
132,153,583,,EUR
133,154,584,,EUR
134,155,585,,EUR
135,156,586,,EUR
136,157,587,,EUR
137,158,588,,EUR
138,159,589,,EUR
139,160,590,,EUR
140,161,591,,EUR
141,162,592,,EUR
142,163,593,,EUR
143,164,594,,EUR
144,165,595,,EUR
145,166,596,,EUR
146,167,597,,EUR
147,168,598,,EUR
148,169,599,,EUR
149,170,600,,EUR
150,171,601,,EUR
151,172,602,,EUR
152,173,603,,EUR
153,174,604,,EUR
154,175,605,,EUR
155,176,606,,EUR
156,177,607,,EUR
157,178,608,,EUR
158,179,609,,EUR
159,180,610,,EUR
160,181,611,,EUR
161,182,612,,EUR
162,183,613,,EUR
163,184,614,,EUR
164,185,615,,EUR
165,186,616,,EUR
166,187,617,,EUR
167,188,618,,EUR
168,189,619,,EUR
169,190,620,,EUR
170,191,621,,EUR
171,192,622,,EUR
172,193,623,,EUR
173,194,624,,EUR
174,195,625,,EUR
175,196,626,,EUR
176,197,627,,EUR
177,198,628,,EUR
178,199,629,,EUR
179,200,630,,EUR
180,201,631,,EUR
181,202,632,,EUR
182,203,633,,EUR
183,204,634,,EUR
184,205,635,,EUR
185,206,636,,EUR
186,207,637,,EUR
187,208,638,,EUR
188,209,639,,EUR
189,210,640,,EUR
190,211,641,,EUR
191,212,642,,EUR
192,213,643,,EUR
193,214,644,,EUR
194,215,645,,EUR
195,216,646,,EUR
196,217,647,,EUR
197,218,648,,EUR
198,219,649,,EUR
199,220,650,,EUR
200,221,651,,EUR
201,222,652,,EUR
202,223,653,,EUR
203,224,654,,EUR
204,225,655,,EUR
205,226,656,,EUR
206,227,657,,EUR
207,228,658,,EUR
208,229,659,,EUR
209,230,660,,EUR
210,231,661,,EUR
211,232,662,,EUR
212,233,663,,EUR
213,234,664,,EUR
214,235,665,,EUR
215,236,666,,EUR
216,237,667,,EUR
217,238,668,,EUR
218,239,669,,EUR
219,240,670,,EUR
220,241,671,,EUR
221,242,672,,EUR
222,243,673,,EUR
223,244,674,,EUR
224,245,675,,EUR
225,246,676,,EUR
226,247,677,,EUR
227,248,678,,EUR
228,249,679,,EUR
229,250,680,,EUR
230,251,681,,EUR
231,252,682,,EUR
232,253,683,,EUR
233,254,684,,EUR
234,255,685,,EUR
235,256,686,,EUR
236,257,687,,EUR
237,258,688,,EUR
238,259,689,,EUR
239,260,690,,EUR
240,261,691,,EUR
241,262,692,,EUR
242,263,693,,EUR
243,264,694,,EUR
244,265,695,,EUR
245,266,696,,EUR
246,267,697,,EUR
247,268,698,,EUR
248,269,699,,EUR
249,270,700,,EUR
250,271,701,,EUR
251,272,702,,EUR
252,273,703,,EUR
253,274,704,,EUR
254,275,705,,EUR
255,276,706,,EUR
256,277,707,,EUR
257,278,708,,EUR
258,279,709,,EUR
259,280,710,,EUR
260,281,711,,EUR
261,282,712,,EUR
262,283,713,,EUR
263,284,714,,EUR
264,285,715,,EUR
265,286,716,,EUR
266,287,717,,EUR
267,288,718,,EUR
268,289,719,,EUR
269,290,720,,EUR
270,291,721,,EUR
271,292,722,,EUR
272,293,723,,EUR
273,294,724,,EUR
274,295,725,,EUR
275,296,726,,EUR
276,297,727,,EUR
277,298,728,,EUR
278,299,729,,EUR
279,300,730,,EUR
280,301,731,,EUR
281,302,732,,EUR
282,303,733,,EUR
283,304,734,,EUR
284,305,735,,EUR
285,306,736,,EUR
286,307,737,,EUR
287,308,738,,EUR
288,309,739,,EUR
289,310,740,,EUR
290,311,741,,EUR
291,312,742,,EUR
292,313,743,,EUR
293,314,744,,EUR
294,315,745,,EUR
295,316,746,,EUR
296,317,747,,EUR
297,318,748,,EUR
298,319,749,,EUR
299,320,750,,EUR
300,321,751,,EUR
301,322,752,,EUR
302,323,753,,EUR
303,324,754,,EUR
304,325,755,,EUR
305,326,756,,EUR
306,327,757,,EUR
307,328,758,,EUR
308,329,759,,EUR
309,330,760,,EUR
310,331,761,,EUR
311,332,762,,EUR
312,333,763,,EUR
313,334,764,,EUR
314,335,765,,EUR
315,336,766,,EUR
316,337,767,,EUR
317,338,768,,EUR
318,339,769,,EUR
319,340,770,,EUR
320,341,771,,EUR
321,342,772,,EUR
322,343,773,,EUR
323,344,774,,EUR
324,345,775,,EUR
325,346,776,,EUR
326,347,777,,EUR
327,348,778,,EUR
328,349,779,,EUR
329,350,780,,EUR
330,351,781,,EUR
331,352,782,,EUR
332,353,783,,EUR
333,354,784,,EUR
334,355,785,,EUR
335,356,786,,EUR
336,357,787,,EUR
337,358,788,,EUR
338,359,789,,EUR
339,360,790,,EUR
340,361,791,,EUR
341,362,792,,EUR
342,363,793,,EUR
343,364,794,,EUR
344,365,795,,EUR
345,366,796,,EUR
346,367,797,,EUR
347,368,798,,EUR
348,369,799,,EUR
349,370,800,,EUR
350,371,801,,EUR
351,372,802,,EUR
352,373,803,,EUR
353,374,804,,EUR
354,375,805,,EUR
355,376,806,,EUR
356,377,807,,EUR
357,378,808,,EUR
358,379,809,,EUR
359,380,810,,EUR
360,381,811,,EUR
361,382,812,,EUR
362,383,813,,EUR
363,384,814,,EUR
364,385,815,,EUR
365,386,816,,EUR
366,387,817,,EUR
367,388,818,,EUR
368,389,819,,EUR
369,390,820,,EUR
370,391,821,,EUR
371,392,822,,EUR
372,393,823,,EUR
373,394,824,,EUR
374,395,825,,EUR
375,396,826,,EUR
376,397,827,,EUR
377,398,828,,EUR
378,399,829,,EUR
379,400,830,,EUR
380,401,831,,EUR
381,402,832,,EUR
382,403,833,,EUR
383,404,834,,EUR
384,405,835,,EUR
385,406,836,,EUR
386,407,837,,EUR
387,408,838,,EUR
388,409,839,,EUR
389,410,840,,EUR
390,411,841,,EUR
391,412,842,,EUR
392,413,843,,EUR
393,414,844,,EUR
394,415,845,,EUR
395,416,846,,EUR
396,417,847,,EUR
397,418,848,,EUR
398,419,849,,EUR
399,420,850,,EUR
400,421,851,,EUR
401,422,852,,EUR
402,423,853,,EUR
403,424,854,,EUR
404,425,855,,EUR
405,426,856,,EUR
406,427,857,,EUR
407,428,858,,EUR
408,429,859,,EUR
409,430,860,,EUR
410,431,861,,EUR
411,432,862,,EUR
412,433,863,,EUR
413,434,864,,EUR
414,435,865,,EUR
415,436,866,,EUR
416,437,867,,EUR
417,438,868,,EUR
418,439,869,,EUR
419,440,870,,EUR
420,441,871,,EUR
421,442,872,,EUR
422,443,873,,EUR
423,444,874,,EUR
424,445,875,,EUR
425,446,876,,EUR
426,447,877,,EUR
427,448,878,,EUR
428,449,879,,EUR
429,450,880,,EUR
430,451,881,,EUR
431,452,882,,EUR
432,453,883,,EUR
433,454,884,,EUR
434,455,885,,EUR
435,456,886,,EUR
436,457,887,,EUR
437,458,888,,EUR
438,459,889,,EUR
439,460,890,,EUR
440,461,891,,EUR
441,462,892,,EUR
442,463,893,,EUR
443,464,894,,EUR
444,465,895,,EUR
445,466,896,,EUR
446,467,897,,EUR
447,468,898,,EUR
448,469,899,,EUR
449,470,900,,EUR
450,471,901,,EUR
451,472,902,,EUR
452,473,903,,EUR
453,474,904,,EUR
454,475,905,,EUR
455,476,906,,EUR
456,477,907,,EUR
457,478,908,,EUR
458,479,909,,EUR
459,480,910,,EUR
460,481,911,,EUR
461,482,912,,EUR
462,483,913,,EUR
463,484,914,,EUR
464,485,915,,EUR
465,486,916,,EUR
466,487,917,,EUR
467,488,918,,EUR
468,489,919,,EUR
469,490,920,,EUR
470,491,921,,EUR
471,492,922,,EUR
472,493,923,,EUR
473,494,924,,EUR
474,495,925,,EUR
475,496,926,,EUR
476,497,927,,EUR
477,498,928,,EUR
478,499,929,,EUR
479,500,930,,EUR
480,501,931,,EUR
481,502,932,,EUR
482,503,933,,EUR
483,504,934,,EUR
484,505,935,,EUR
485,506,936,,EUR
486,507,937,,EUR
487,508,938,,EUR
488,509,939,,EUR
489,510,940,,EUR
490,511,941,,EUR
491,512,942,,EUR
492,513,943,,EUR
493,514,944,,EUR
494,515,945,,EUR
495,516,946,,EUR
496,517,947,,EUR
497,518,948,,EUR
498,519,949,,EUR
499,520,950,,EUR
500,521,951,,EUR
501,522,952,,EUR
502,523,953,,EUR
503,524,954,,EUR
504,525,955,,EUR
505,526,956,,EUR
506,527,957,,EUR
507,528,958,,EUR
508,529,959,,EUR
509,530,960,,EUR
510,531,961,,EUR
511,532,962,,EUR
512,533,963,,EUR
513,534,964,,EUR
514,535,965,,EUR
515,536,966,,EUR
516,537,967,,EUR
517,538,968,,EUR
518,539,969,,EUR
519,540,970,,EUR
520,541,971,,EUR
521,542,972,,EUR
522,543,973,,EUR
523,544,974,,EUR
524,545,975,,EUR
525,546,976,,EUR
526,547,977,,EUR
527,548,978,,EUR
528,549,979,,EUR
529,550,980,,EUR
530,551,981,,EUR
531,552,982,,EUR
532,553,983,,EUR
533,554,984,,EUR
534,555,985,,EUR
535,556,986,,EUR
536,557,987,,EUR
537,558,988,,EUR
538,559,989,,EUR
539,560,990,,EUR
540,561,991,,EUR
541,562,992,,EUR
542,563,993,,EUR
543,564,994,,EUR
544,565,995,,EUR
545,566,996,,EUR
546,567,997,,EUR
547,568,998,,EUR
548,569,999,,EUR
549,570,1000,,EUR
550,571,1001,,EUR
551,572,1002,,EUR
552,573,1003,,EUR
553,574,1004,,EUR
554,575,1005,,EUR
555,576,1006,,EUR
556,577,1007,,EUR
557,578,1008,,EUR
558,579,1009,,EUR
559,580,1010,,EUR
560,581,1011,,EUR
561,582,1012,,EUR
562,583,1013,,EUR
563,584,1014,,EUR
564,585,1015,,EUR
565,586,1016,,EUR
566,587,1017,,EUR
567,588,1018,,EUR
568,589,1019,,EUR
569,590,1020,,EUR
570,591,1021,,EUR
571,592,1022,,EUR
572,593,1023,,EUR
573,594,1024,,EUR
574,595,1025,,EUR
575,596,1026,,EUR
576,597,1027,,EUR
577,598,1028,,EUR
578,599,1029,,EUR
579,600,1030,,EUR
580,601,1031,,EUR
581,602,1032,,EUR
582,603,1033,,EUR
583,604,1034,,EUR
584,605,1035,,EUR
585,606,1036,,EUR
586,607,1037,,EUR
587,608,1038,,EUR
588,609,1039,,EUR
589,610,1040,,EUR
590,611,1041,,EUR
591,612,1042,,EUR
592,613,1043,,EUR
593,614,1044,,EUR
594,615,1045,,EUR
595,616,1046,,EUR
596,617,1047,,EUR
597,618,1048,,EUR
598,619,1049,,EUR
599,620,1050,,EUR
600,621,1051,,EUR
601,622,1052,,EUR
602,623,1053,,EUR
603,624,1054,,EUR
604,625,1055,,EUR
605,626,1056,,EUR
606,627,1057,,EUR
607,628,1058,,EUR
608,629,1059,,EUR
609,630,1060,,EUR
610,631,1061,,EUR
611,632,1062,,EUR
612,633,1063,,EUR
613,634,1064,,EUR
614,635,1065,,EUR
615,636,1066,,EUR
616,637,1067,,EUR
617,638,1068,,EUR
618,639,1069,,EUR
619,640,1070,,EUR
620,641,1071,,EUR
621,642,1072,,EUR
622,643,1073,,EUR
623,644,1074,,EUR
624,645,1075,,EUR
625,646,1076,,EUR
626,647,1077,,EUR
627,648,1078,,EUR
628,649,1079,,EUR
629,650,1080,,EUR
630,651,1081,,EUR
631,652,1082,,EUR
632,653,1083,,EUR
633,654,1084,,EUR
634,655,1085,,EUR
635,656,1086,,EUR
636,657,1087,,EUR
637,658,1088,,EUR
638,659,1089,,EUR
639,660,1090,,EUR
640,661,1091,,EUR
641,662,1092,,EUR
642,663,1093,,EUR
643,664,1094,,EUR
644,665,1095,,EUR
645,666,1096,,EUR
646,667,1097,,EUR
647,668,1098,,EUR
648,669,1099,,EUR
649,670,1100,,EUR
650,671,1101,,EUR
651,672,1102,,EUR
652,673,1103,,EUR
653,674,1104,,EUR
654,675,1105,,EUR
655,676,1106,,EUR
656,677,1107,,EUR
657,678,1108,,EUR
658,679,1109,,EUR
659,680,1110,,EUR
660,681,1111,,EUR
661,682,1112,,EUR
662,683,1113,,EUR
663,684,1114,,EUR
664,685,1115,,EUR
665,686,1116,,EUR
666,687,1117,,EUR
667,688,1118,,EUR
668,689,1119,,EUR
669,690,1120,,EUR
670,691,1121,,EUR
671,692,1122,,EUR
672,693,1123,,EUR
673,694,1124,,EUR
674,695,1125,,EUR
675,696,1126,,EUR
676,697,1127,,EUR
677,698,1128,,EUR
678,699,1129,,EUR
679,700,1130,,EUR
680,701,1131,,EUR
681,702,1132,,EUR
682,703,1133,,EUR
683,704,1134,,EUR
684,705,1135,,EUR
685,706,1136,,EUR
686,707,1137,,EUR
687,708,1138,,EUR
688,709,1139,,EUR
689,710,1140,,EUR
690,711,1141,,EUR
691,712,1142,,EUR
692,713,1143,,EUR
693,714,1144,,EUR
694,715,1145,,EUR
695,716,1146,,EUR
696,717,1147,,EUR
697,718,1148,,EUR
698,719,1149,,EUR
699,720,1150,,EUR
700,721,1151,,EUR
701,722,1152,,EUR
702,723,1153,,EUR
703,724,1154,,EUR
704,725,1155,,EUR
705,726,1156,,EUR
706,727,1157,,EUR
707,728,1158,,EUR
708,729,1159,,EUR
709,730,1160,,EUR
710,731,1161,,EUR
711,732,1162,,EUR
712,733,1163,,EUR
713,734,1164,,EUR
714,735,1165,,EUR
715,736,1166,,EUR
716,737,1167,,EUR
717,738,1168,,EUR
718,739,1169,,EUR
719,740,1170,,EUR
720,741,1171,,EUR
721,742,1172,,EUR
722,743,1173,,EUR
723,744,1174,,EUR
724,745,1175,,EUR
725,746,1176,,EUR
726,747,1177,,EUR
727,748,1178,,EUR
728,749,1179,,EUR
729,750,1180,,EUR
730,751,1181,,EUR
731,752,1182,,EUR
732,753,1183,,EUR
733,754,1184,,EUR
734,755,1185,,EUR
735,756,1186,,EUR
736,757,1187,,EUR
737,758,1188,,EUR
738,759,1189,,EUR
739,760,1190,,EUR
740,761,1191,,EUR
741,762,1192,,EUR
742,763,1193,,EUR
743,764,1194,,EUR
744,765,1195,,EUR
745,766,1196,,EUR
746,767,1197,,EUR
747,768,1198,,EUR
748,769,1199,,EUR
749,770,1200,,EUR
750,771,1201,,EUR
751,772,1202,,EUR
752,773,1203,,EUR
753,774,1204,,EUR
754,775,1205,,EUR
755,776,1206,,EUR
756,777,1207,,EUR
757,778,1208,,EUR
758,779,1209,,EUR
759,780,1210,,EUR
760,781,1211,,EUR
761,782,1212,,EUR
762,783,1213,,EUR
763,784,1214,,EUR
764,785,1215,,EUR
765,786,1216,,EUR
766,787,1217,,EUR
767,788,1218,,EUR
768,789,1219,,EUR
769,790,1220,,EUR
770,791,1221,,EUR
771,792,1222,,EUR
772,793,1223,,EUR
773,794,1224,,EUR
774,795,1225,,EUR
775,796,1226,,EUR
776,797,1227,,EUR
777,798,1228,,EUR
778,799,1229,,EUR
779,800,1230,,EUR
780,801,1231,,EUR
781,802,1232,,EUR
782,803,1233,,EUR
783,804,1234,,EUR
784,805,1235,,EUR
785,806,1236,,EUR
786,807,1237,,EUR
787,808,1238,,EUR
788,809,1239,,EUR
789,810,1240,,EUR
790,811,1241,,EUR
791,812,1242,,EUR
792,813,1243,,EUR
793,814,1244,,EUR
794,815,1245,,EUR
795,816,1246,,EUR
796,817,1247,,EUR
797,818,1248,,EUR
798,819,1249,,EUR
799,820,1250,,EUR
800,821,1251,,EUR
801,822,1252,,EUR
802,823,1253,,EUR
803,824,1254,,EUR
804,825,1255,,EUR
805,826,1256,,EUR
806,827,1257,,EUR
807,828,1258,,EUR
808,829,1259,,EUR
809,830,1260,,EUR
810,831,1261,,EUR
811,832,1262,,EUR
812,833,1263,,EUR
813,834,1264,,EUR
814,835,1265,,EUR
815,836,1266,,EUR
816,837,1267,,EUR
817,838,1268,,EUR
818,839,1269,,EUR
819,840,1270,,EUR
820,841,1271,,EUR
821,842,1272,,EUR
822,843,1273,,EUR
823,844,1274,,EUR
824,845,1275,,EUR
825,846,1276,,EUR
826,847,1277,,EUR
827,848,1278,,EUR
828,849,1279,,EUR
829,850,1280,,EUR
830,851,1281,,EUR
831,852,1282,,EUR
832,853,1283,,EUR
833,854,1284,,EUR
834,855,1285,,EUR
835,856,1286,,EUR
836,857,1287,,EUR
837,858,1288,,EUR
838,859,1289,,EUR
839,860,1290,,EUR
840,861,1291,,EUR
841,862,1292,,EUR
842,863,1293,,EUR
843,864,1294,,EUR
844,865,1295,,EUR
845,866,1296,,EUR
846,867,1297,,EUR
847,868,1298,,EUR
848,869,1299,,EUR
849,870,1300,,EUR
850,871,1301,,EUR
851,872,1302,,EUR
852,873,1303,,EUR
853,874,1304,,EUR
854,875,1305,,EUR
855,876,1306,,EUR
856,877,1307,,EUR
857,878,1308,,EUR
858,879,1309,,EUR
859,880,1310,,EUR
860,881,1311,,EUR
861,882,1312,,EUR
862,883,1313,,EUR
863,884,1314,,EUR
864,885,1315,,EUR
865,886,1316,,EUR
866,887,1317,,EUR
867,888,1318,,EUR
868,889,1319,,EUR
869,890,1320,,EUR
870,891,1321,,EUR
871,892,1322,,EUR
872,893,1323,,EUR
873,894,1324,,EUR
874,895,1325,,EUR
875,896,1326,,EUR
876,897,1327,,EUR
877,898,1328,,EUR
878,899,1329,,EUR
879,900,1330,,EUR
880,901,1331,,EUR
881,902,1332,,EUR
882,903,1333,,EUR
883,904,1334,,EUR
884,905,1335,,EUR
885,906,1336,,EUR
886,907,1337,,EUR
887,908,1338,,EUR
888,909,1339,,EUR
889,910,1340,,EUR
890,911,1341,,EUR
891,912,1342,,EUR
892,913,1343,,EUR
893,914,1344,,EUR
894,915,1345,,EUR
895,916,1346,,EUR
896,917,1347,,EUR
897,918,1348,,EUR
898,919,1349,,EUR
899,920,1350,,EUR
900,921,1351,,EUR
901,922,1352,,EUR
902,923,1353,,EUR
903,924,1354,,EUR
904,925,1355,,EUR
905,926,1356,,EUR
906,927,1357,,EUR
907,928,1358,,EUR
908,929,1359,,EUR
909,930,1360,,EUR
910,931,1361,,EUR
911,932,1362,,EUR
912,933,1363,,EUR
913,934,1364,,EUR
914,935,1365,,EUR
915,936,1366,,EUR
916,937,1367,,EUR
917,938,1368,,EUR
918,939,1369,,EUR
919,940,1370,,EUR
920,941,1371,,EUR
921,942,1372,,EUR
922,943,1373,,EUR
923,944,1374,,EUR
924,945,1375,,EUR
925,946,1376,,EUR
926,947,1377,,EUR
927,948,1378,,EUR
928,949,1379,,EUR
929,950,1380,,EUR
930,951,1381,,EUR
931,952,1382,,EUR
932,953,1383,,EUR
933,954,1384,,EUR
934,955,1385,,EUR
935,956,1386,,EUR
936,957,1387,,EUR
937,958,1388,,EUR
938,959,1389,,EUR
939,960,1390,,EUR
940,961,1391,,EUR
941,962,1392,,EUR
942,963,1393,,EUR
943,964,1394,,EUR
944,965,1395,,EUR
945,966,1396,,EUR
946,967,1397,,EUR
947,968,1398,,EUR
948,969,1399,,EUR
949,970,1400,,EUR
950,971,1401,,EUR
951,972,1402,,EUR
952,973,1403,,EUR
953,974,1404,,EUR
954,975,1405,,EUR
955,976,1406,,EUR
956,977,1407,,EUR
957,978,1408,,EUR
958,979,1409,,EUR
959,980,1410,,EUR
960,981,1411,,EUR
961,982,1412,,EUR
962,983,1413,,EUR
963,984,1414,,EUR
964,985,1415,,EUR
965,986,1416,,EUR
966,987,1417,,EUR
967,988,1418,,EUR
968,989,1419,,EUR
969,990,1420,,EUR
970,991,1421,,EUR
971,992,1422,,EUR
972,993,1423,,EUR
973,994,1424,,EUR
974,995,1425,,EUR
975,996,1426,,EUR
976,997,1427,,EUR
977,998,1428,,EUR
978,999,1429,,EUR
979,1000,1430,,EUR
980,1001,1431,,EUR
981,1002,1432,,EUR
982,1003,1433,,EUR
983,1004,1434,,EUR
984,1005,1435,,EUR
985,1006,1436,,EUR
986,1007,1437,,EUR
987,1008,1438,,EUR
988,1009,1439,,EUR
989,1010,1440,,EUR
990,1011,1441,,EUR
991,1012,1442,,EUR
992,1013,1443,,EUR
993,1014,1444,,EUR
994,1015,1445,,EUR
995,1016,1446,,EUR
996,1017,1447,,EUR
997,1018,1448,,EUR
998,1019,1449,,EUR
999,1020,1450,,EUR
1000,1021,1451,,EUR
1001,1022,1452,,EUR
1002,1023,1453,,EUR
1003,1024,1454,,EUR
1004,1025,1455,,EUR
1005,1026,1456,,EUR
1006,1027,1457,,EUR
1007,1028,1458,,EUR
1008,1029,1459,,EUR
1009,1030,1460,,EUR
1010,1031,1461,,EUR
1011,1032,1462,,EUR
1012,1033,1463,,EUR
1013,1034,1464,,EUR
1014,1035,1465,,EUR
1015,1036,1466,,EUR
1016,1037,1467,,EUR
1017,1038,1468,,EUR
1018,1039,1469,,EUR
1019,1040,1470,,EUR
1020,1041,1471,,EUR
1021,1042,1472,,EUR
1022,1043,1473,,EUR
1023,1044,1474,,EUR
1024,1045,1475,,EUR
1025,1046,1476,,EUR
1026,1047,1477,,EUR
1027,1048,1478,,EUR
1028,1049,1479,,EUR
1029,1050,1480,,EUR
1030,1051,1481,,EUR
1031,1052,1482,,EUR
1032,1053,1483,,EUR
1033,1054,1484,,EUR
1034,1055,1485,,EUR
1035,1056,1486,,EUR
1036,1057,1487,,EUR
1037,1058,1488,,EUR
1038,1059,1489,,EUR
1039,1060,1490,,EUR
1040,1061,1491,,EUR
1041,1062,1492,,EUR
1042,1063,1493,,EUR
1043,1064,1494,,EUR
1044,1065,1495,,EUR
1045,1066,1496,,EUR
1046,1067,1497,,EUR
1047,1068,1498,,EUR
1048,1069,1499,,EUR
1049,1070,1500,,EUR
1050,1071,1501,,EUR
1051,1072,1502,,EUR
1052,1073,1503,,EUR
1053,1074,1504,,EUR
1054,1075,1505,,EUR
1055,1076,1506,,EUR
1056,1077,1507,,EUR
1057,1078,1508,,EUR
1058,1079,1509,,EUR
1059,1080,1510,,EUR
1060,1081,1511,,EUR
1061,1082,1512,,EUR
1062,1083,1513,,EUR
1063,1084,1514,,EUR
1064,1085,1515,,EUR
1065,1086,1516,,EUR
1066,1087,1517,,EUR
1067,1088,1518,,EUR
1068,1089,1519,,EUR
1069,1090,1520,,EUR
1070,1091,1521,,EUR
1071,1092,1522,,EUR
1072,1093,1523,,EUR
1073,1094,1524,,EUR
1074,1095,1525,,EUR
1075,1096,1526,,EUR
1076,1097,1527,,EUR
1077,1098,1528,,EUR
1078,1099,1529,,EUR
1079,1100,1530,,EUR
1080,1101,1531,,EUR
1081,1102,1532,,EUR
1082,1103,1533,,EUR
1083,1104,1534,,EUR
1084,1105,1535,,EUR
1085,1106,1536,,EUR
1086,1107,1537,,EUR
1087,1108,1538,,EUR
1088,1109,1539,,EUR
1089,1110,1540,,EUR
1090,1111,1541,,EUR
1091,1112,1542,,EUR
1092,1113,1543,,EUR
1093,1114,1544,,EUR
1094,1115,1545,,EUR
1095,1116,1546,,EUR
1096,1117,1547,,EUR
1097,1118,1548,,EUR
1098,1119,1549,,EUR
1099,1120,1550,,EUR
1100,1121,1551,,EUR
1101,1122,1552,,EUR
1102,1123,1553,,EUR
1103,1124,1554,,EUR
1104,1125,1555,,EUR
1105,1126,1556,,EUR
1106,1127,1557,,EUR
1107,1128,1558,,EUR
1108,1129,1559,,EUR
1109,1130,1560,,EUR
1110,1131,1561,,EUR
1111,1132,1562,,EUR
1112,1133,1563,,EUR
1113,1134,1564,,EUR
1114,1135,1565,,EUR
1115,1136,1566,,EUR
1116,1137,1567,,EUR
1117,1138,1568,,EUR
1118,1139,1569,,EUR
1119,1140,1570,,EUR
1120,1141,1571,,EUR
1121,1142,1572,,EUR
1122,1143,1573,,EUR
1123,1144,1574,,EUR
1124,1145,1575,,EUR
1125,1146,1576,,EUR
1126,1147,1577,,EUR
1127,1148,1578,,EUR
1128,1149,1579,,EUR
1129,1150,1580,,EUR
1130,1151,1581,,EUR
1131,1152,1582,,EUR
1132,1153,1583,,EUR
1133,1154,1584,,EUR
1134,1155,1585,,EUR
1135,1156,1586,,EUR
1136,1157,1587,,EUR
1137,1158,1588,,EUR
1138,1159,1589,,EUR
1139,1160,1590,,EUR
1140,1161,1591,,EUR
1141,1162,1592,,EUR
1142,1163,1593,,EUR
1143,1164,1594,,EUR
1144,1165,1595,,EUR
1145,1166,1596,,EUR
1146,1167,1597,,EUR
1147,1168,1598,,EUR
1148,1169,1599,,EUR
1149,1170,1600,,EUR
1150,1171,1601,,EUR
1151,1172,1602,,EUR
1152,1173,1603,,EUR
1153,1174,1604,,EUR
1154,1175,1605,,EUR
1155,1176,1606,,EUR
1156,1177,1607,,EUR
1157,1178,1608,,EUR
1158,1179,1609,,EUR
1159,1180,1610,,EUR
1160,1181,1611,,EUR
1161,1182,1612,,EUR
1162,1183,1613,,EUR
1163,1184,1614,,EUR
1164,1185,1615,,EUR
1165,1186,1616,,EUR
1166,1187,1617,,EUR
1167,1188,1618,,EUR
1168,1189,1619,,EUR
1169,1190,1620,,EUR
1170,1191,1621,,EUR
1171,1192,1622,,EUR
1172,1193,1623,,EUR
1173,1194,1624,,EUR
1174,1195,1625,,EUR
1175,1196,1626,,EUR
